Name,% Missing,# Unique Values,Mean,Median,Min,Max,Mode,Variance,Standard Deviation,5th Percentile,95th Percentile,Skewness,Kurtosis,Value Range
collection_id,0.0,2,2345.0,2345.0,2345.0,2345.0,2345,0.0,0.0,2345.0,2345.0,0,0,"['2345', 'collection_id']"
abcd_ksad01_id,51.42857142857142,2,2222.0,2222.0,2222.0,2222.0,2222,0.0,0.0,2222.0,2222.0,0,0,"['2222', 'abcd_ksad01_id', nan]"
dataset_id,0.0,4,3622.8260869565215,3333.0,2222.0,5555.0,3333,1548425.7046035808,1244.357546930777,2222.0,5555.0,0.6253356816768155,-0.9904064596154192,"['2222', '3333', '5555', 'dataset_id']"
interview_age,0.0,31,45.2463768115942,46.0,28.0,62.0,41,66.15899403239558,8.133817924713805,31.799999999999997,58.599999999999994,-0.013937926995375953,-0.6436214028571623,Element has more than 10 unique values
gender,0.0,3,nan,nan,nan,nan,M,nan,nan,nan,nan,nan,nan,"['F', 'M', 'Sex of the subject']"
eventname,0.0,4,nan,nan,nan,nan,6month_followup,nan,nan,nan,nan,nan,nan,"['6month_followup', 'The event name for which the data was collected', 'base', 'year_followup']"
ksads_1_843_p,51.42857142857142,3,0.5757575757575758,1.0,0.0,1.0,1,0.2518939393939394,0.5018903659106632,0.0,1.0,-0.3213656478302575,-2.0233810332282314,"['0', '1', 'Diagnosis - Persistent Depressive Disorder (Dysthymia) PRESENT F34.1', nan]"
ksads_1_845_p,51.42857142857142,3,0.45454545454545453,0.0,0.0,1.0,0,0.2556818181818181,0.5056498968474316,0.0,1.0,0.19138576740892027,-2.0943369175627238,"['0', '1', 'Diagnosis - Persistent Depressive Disorder (Dysthymia) PAST F34.1', nan]"
ksads_1_844_p,72.85714285714285,3,0.5,0.5,0.0,1.0,0,0.2647058823529412,0.5144957554275266,0.0,1.0,0.0,-2.2666666666666666,"['0', '1', 'Diagnosis - Persistent Depressive Disorder (Dysthymia) In Partial Remission F34.1', nan]"
ksads_1_840_p,72.85714285714285,3,0.7222222222222222,1.0,0.0,1.0,1,0.21241830065359477,0.4608885989624768,0.0,1.0,-1.0848608560193684,-0.9415384615384612,"['0', '1', 'Diagnosis - Major Depressive Disorder Present', nan]"
ksads_1_841_p,72.85714285714285,3,0.5,0.5,0.0,1.0,0,0.2647058823529412,0.5144957554275266,0.0,1.0,0.0,-2.2666666666666666,"['0', '1', 'Diagnosis - Major Depressive Disorder Current in Partial Remission (F32.4)', nan]"
ksads_1_842_p,72.85714285714285,3,0.5,0.5,0.0,1.0,0,0.2647058823529412,0.5144957554275266,0.0,1.0,0.0,-2.2666666666666666,"['0', '1', 'Diagnosis - Major Depressive Disorder Past (F32.9)', nan]"
ksads_1_847_p,72.85714285714285,3,0.4444444444444444,0.0,0.0,1.0,0,0.26143790849673204,0.5113099925649136,0.0,1.0,0.24447009019509947,-2.199375,"['0', '1', 'Diagnosis - Unspecified Depressive Disorder PAST (F32.9)', nan]"
ksads_1_846_p,72.85714285714285,3,0.6111111111111112,1.0,0.0,1.0,1,0.25163398692810457,0.5016313257045503,0.0,1.0,-0.4983739794337419,-1.987012987012987,"['0', '1', 'Diagnosis - Unspecified Depressive Disorder Current (F32.9)', nan]"
ksads_1_172_p,72.85714285714285,3,0.2777777777777778,0.0,0.0,1.0,0,0.21241830065359477,0.4608885989624768,0.0,1.0,1.0848608560193684,-0.9415384615384608,"['0', '1', 'Symptom - Weight Gain Past', nan]"
ksads_1_168_p,72.85714285714285,3,0.5555555555555556,1.0,0.0,1.0,1,0.26143790849673204,0.5113099925649136,0.0,1.0,-0.24447009019509955,-2.199375,"['0', '1', 'Symptom - Weight Loss Past', nan]"
ksads_1_171_p,72.85714285714285,3,0.5555555555555556,1.0,0.0,1.0,1,0.26143790849673204,0.5113099925649136,0.0,1.0,-0.2444700901950995,-2.199375,"['0', '1', 'Symptom - Weight Gain Present', nan]"
ksads_1_167_p,72.85714285714285,3,0.6666666666666666,1.0,0.0,1.0,1,0.23529411764705882,0.48507125007266594,0.0,1.0,-0.7730823048033113,-1.59375,"['0', '1', 'Symptom - Weight Loss Present', nan]"
ksads_1_3_p,72.85714285714285,3,0.4444444444444444,0.0,0.0,1.0,0,0.26143790849673204,0.5113099925649136,0.0,1.0,0.2444700901950995,-2.199375,"['0', '1', 'Symptom - Irritability Present', nan]"
ksads_1_4_p,72.85714285714285,3,0.7222222222222222,1.0,0.0,1.0,1,0.21241830065359477,0.4608885989624768,0.0,1.0,-1.0848608560193684,-0.9415384615384612,"['0', '1', 'Symptom - Irritability Past', nan]"
ksads_1_156_p,72.85714285714285,3,0.5,0.5,0.0,1.0,0,0.2647058823529412,0.5144957554275266,0.0,1.0,0.0,-2.2666666666666666,"['0', '1', 'Symptom - Insomnia when depressed Past', nan]"
ksads_1_163_p,72.85714285714285,3,0.6111111111111112,1.0,0.0,1.0,1,0.25163398692810457,0.5016313257045503,0.0,1.0,-0.4983739794337419,-1.987012987012987,"['0', '1', 'Symptom - Indecision Present', nan]"
